                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _printf_tiny
                                     12 	.globl _printf
                                     13 	.globl _memset
                                     14 	.globl _strncat
                                     15 	.globl _strcat
                                     16 	.globl _atoi
                                     17 	.globl _CY
                                     18 	.globl _AC
                                     19 	.globl _F0
                                     20 	.globl _RS1
                                     21 	.globl _RS0
                                     22 	.globl _OV
                                     23 	.globl _F1
                                     24 	.globl _P
                                     25 	.globl _PS
                                     26 	.globl _PT1
                                     27 	.globl _PX1
                                     28 	.globl _PT0
                                     29 	.globl _PX0
                                     30 	.globl _RD
                                     31 	.globl _WR
                                     32 	.globl _T1
                                     33 	.globl _T0
                                     34 	.globl _INT1
                                     35 	.globl _INT0
                                     36 	.globl _TXD
                                     37 	.globl _RXD
                                     38 	.globl _P3_7
                                     39 	.globl _P3_6
                                     40 	.globl _P3_5
                                     41 	.globl _P3_4
                                     42 	.globl _P3_3
                                     43 	.globl _P3_2
                                     44 	.globl _P3_1
                                     45 	.globl _P3_0
                                     46 	.globl _EA
                                     47 	.globl _ES
                                     48 	.globl _ET1
                                     49 	.globl _EX1
                                     50 	.globl _ET0
                                     51 	.globl _EX0
                                     52 	.globl _P2_7
                                     53 	.globl _P2_6
                                     54 	.globl _P2_5
                                     55 	.globl _P2_4
                                     56 	.globl _P2_3
                                     57 	.globl _P2_2
                                     58 	.globl _P2_1
                                     59 	.globl _P2_0
                                     60 	.globl _SM0
                                     61 	.globl _SM1
                                     62 	.globl _SM2
                                     63 	.globl _REN
                                     64 	.globl _TB8
                                     65 	.globl _RB8
                                     66 	.globl _TI
                                     67 	.globl _RI
                                     68 	.globl _P1_7
                                     69 	.globl _P1_6
                                     70 	.globl _P1_5
                                     71 	.globl _P1_4
                                     72 	.globl _P1_3
                                     73 	.globl _P1_2
                                     74 	.globl _P1_1
                                     75 	.globl _P1_0
                                     76 	.globl _TF1
                                     77 	.globl _TR1
                                     78 	.globl _TF0
                                     79 	.globl _TR0
                                     80 	.globl _IE1
                                     81 	.globl _IT1
                                     82 	.globl _IE0
                                     83 	.globl _IT0
                                     84 	.globl _P0_7
                                     85 	.globl _P0_6
                                     86 	.globl _P0_5
                                     87 	.globl _P0_4
                                     88 	.globl _P0_3
                                     89 	.globl _P0_2
                                     90 	.globl _P0_1
                                     91 	.globl _P0_0
                                     92 	.globl _P5_7
                                     93 	.globl _P5_6
                                     94 	.globl _P5_5
                                     95 	.globl _P5_4
                                     96 	.globl _P5_3
                                     97 	.globl _P5_2
                                     98 	.globl _P5_1
                                     99 	.globl _P5_0
                                    100 	.globl _P4_7
                                    101 	.globl _P4_6
                                    102 	.globl _P4_5
                                    103 	.globl _P4_4
                                    104 	.globl _P4_3
                                    105 	.globl _P4_2
                                    106 	.globl _P4_1
                                    107 	.globl _P4_0
                                    108 	.globl _PX0L
                                    109 	.globl _PT0L
                                    110 	.globl _PX1L
                                    111 	.globl _PT1L
                                    112 	.globl _PSL
                                    113 	.globl _PT2L
                                    114 	.globl _PPCL
                                    115 	.globl _EC
                                    116 	.globl _CCF0
                                    117 	.globl _CCF1
                                    118 	.globl _CCF2
                                    119 	.globl _CCF3
                                    120 	.globl _CCF4
                                    121 	.globl _CR
                                    122 	.globl _CF
                                    123 	.globl _TF2
                                    124 	.globl _EXF2
                                    125 	.globl _RCLK
                                    126 	.globl _TCLK
                                    127 	.globl _EXEN2
                                    128 	.globl _TR2
                                    129 	.globl _C_T2
                                    130 	.globl _CP_RL2
                                    131 	.globl _T2CON_7
                                    132 	.globl _T2CON_6
                                    133 	.globl _T2CON_5
                                    134 	.globl _T2CON_4
                                    135 	.globl _T2CON_3
                                    136 	.globl _T2CON_2
                                    137 	.globl _T2CON_1
                                    138 	.globl _T2CON_0
                                    139 	.globl _PT2
                                    140 	.globl _ET2
                                    141 	.globl _B
