                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module timers_pwm
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _pwm_init
                                     12 	.globl _CY
                                     13 	.globl _AC
                                     14 	.globl _F0
                                     15 	.globl _RS1
                                     16 	.globl _RS0
                                     17 	.globl _OV
                                     18 	.globl _F1
                                     19 	.globl _P
                                     20 	.globl _PS
                                     21 	.globl _PT1
                                     22 	.globl _PX1
                                     23 	.globl _PT0
                                     24 	.globl _PX0
                                     25 	.globl _RD
                                     26 	.globl _WR
                                     27 	.globl _T1
                                     28 	.globl _T0
                                     29 	.globl _INT1
                                     30 	.globl _INT0
                                     31 	.globl _TXD
                                     32 	.globl _RXD
                                     33 	.globl _P3_7
                                     34 	.globl _P3_6
                                     35 	.globl _P3_5
                                     36 	.globl _P3_4
                                     37 	.globl _P3_3
                                     38 	.globl _P3_2
                                     39 	.globl _P3_1
                                     40 	.globl _P3_0
                                     41 	.globl _EA
                                     42 	.globl _ES
                                     43 	.globl _ET1
                                     44 	.globl _EX1
                                     45 	.globl _ET0
                                     46 	.globl _EX0
                                     47 	.globl _P2_7
                                     48 	.globl _P2_6
                                     49 	.globl _P2_5
                                     50 	.globl _P2_4
                                     51 	.globl _P2_3
                                     52 	.globl _P2_2
                                     53 	.globl _P2_1
                                     54 	.globl _P2_0
                                     55 	.globl _SM0
                                     56 	.globl _SM1
                                     57 	.globl _SM2
                                     58 	.globl _REN
                                     59 	.globl _TB8
                                     60 	.globl _RB8
                                     61 	.globl _TI
                                     62 	.globl _RI
                                     63 	.globl _P1_7
                                     64 	.globl _P1_6
                                     65 	.globl _P1_5
                                     66 	.globl _P1_4
                                     67 	.globl _P1_3
                                     68 	.globl _P1_2
                                     69 	.globl _P1_1
                                     70 	.globl _P1_0
                                     71 	.globl _TF1
                                     72 	.globl _TR1
                                     73 	.globl _TF0
                                     74 	.globl _TR0
                                     75 	.globl _IE1
                                     76 	.globl _IT1
                                     77 	.globl _IE0
                                     78 	.globl _IT0
                                     79 	.globl _P0_7
                                     80 	.globl _P0_6
                                     81 	.globl _P0_5
                                     82 	.globl _P0_4
                                     83 	.globl _P0_3
                                     84 	.globl _P0_2
                                     85 	.globl _P0_1
                                     86 	.globl _P0_0
                                     87 	.globl _P5_7
                                     88 	.globl _P5_6
                                     89 	.globl _P5_5
                                     90 	.globl _P5_4
                                     91 	.globl _P5_3
                                     92 	.globl _P5_2
                                     93 	.globl _P5_1
                                     94 	.globl _P5_0
                                     95 	.globl _P4_7
                                     96 	.globl _P4_6
                                     97 	.globl _P4_5
                                     98 	.globl _P4_4
                                     99 	.globl _P4_3
                                    100 	.globl _P4_2
                                    101 	.globl _P4_1
                                    102 	.globl _P4_0
                                    103 	.globl _PX0L
                                    104 	.globl _PT0L
                                    105 	.globl _PX1L
                                    106 	.globl _PT1L
                                    107 	.globl _PSL
                                    108 	.globl _PT2L
                                    109 	.globl _PPCL
                                    110 	.globl _EC
                                    111 	.globl _CCF0
                                    112 	.globl _CCF1
                                    113 	.globl _CCF2
                                    114 	.globl _CCF3
                                    115 	.globl _CCF4
                                    116 	.globl _CR
                                    117 	.globl _CF
                                    118 	.globl _TF2
                                    119 	.globl _EXF2
                                    120 	.globl _RCLK
                                    121 	.globl _TCLK
                                    122 	.globl _EXEN2
                                    123 	.globl _TR2
                                    124 	.globl _C_T2
                                    125 	.globl _CP_RL2
                                    126 	.globl _T2CON_7
                                    127 	.globl _T2CON_6
                                    128 	.globl _T2CON_5
                                    129 	.globl _T2CON_4
                                    130 	.globl _T2CON_3
                                    131 	.globl _T2CON_2
                                    132 	.globl _T2CON_1
                                    133 	.globl _T2CON_0
                                    134 	.globl _PT2
                                    135 	.globl _ET2
                                    136 	.globl _B
                                    137 	.globl _ACC
                                    138 	.globl _PSW
                                    139 	.globl _IP
                                    140 	.globl _P3
                                    141 	.globl _IE
